total 0
drwxr-xr-x  331 root  wheel    11K May 10 18:04 .
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssUARTv0.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssUARTv1.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelMCEReporter.kext
drwxr-xr-x@   3 root  wheel   102B Jun 25  2018 AppleIntelPCHPMC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelSKLGraphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelSKLGraphicsFramebuffer.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelSKLGraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelSKLGraphicsMTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelSKLGraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelSKLGraphicsVAME.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelSNBGraphicsFB.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelSNBVA.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelSlowAdaptiveClocking.kext
drwxr-xr-x@   3 root  wheel   102B Nov 15  2017 AppleKextExcludeList.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleKeyStore.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleLPC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleLSIFusionMPT.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleMCCSControl.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleMCP89RootPortPM.kext
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 AppleMIDIBluetoothDriver.plugin
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 AppleMIDIFWDriver.plugin
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 AppleMIDIIACDriver.plugin
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 AppleMIDIRTPDriver.plugin
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 AppleMIDIUSBDriver.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleMatch.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleMikeyHIDDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jan 10 20:30 AppleMobileDevice.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleMobileFileIntegrity.kext
drwxr-xr-x@   3 root  wheel   102B Feb  7  2018 AppleMultitouchDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleOSXUSBNCM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleOSXWatchdog.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleOnboardSerial.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ApplePlatformEnabler.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleRAID.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleRAIDCard.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleRTC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSDXC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSEPManager.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSMBIOS.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSMBusController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSMBusPCI.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSMC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSMCLMU.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSMCRTC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSRP.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSSE.kext
drwxr-xr-x@   3 root  wheel   102B Jun 23  2018 AppleSmartBatteryManager.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleStorageDrivers.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleSystemPolicy.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleThunderboltDPAdapters.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleThunderboltEDMService.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleThunderboltIP.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleThunderboltNHI.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleThunderboltPCIAdapters.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleThunderboltUTDM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 29  2018 AppleTopCase.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleTyMCEDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBACM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBAudio.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBCDC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBCommon.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBDMM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBDisplays.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBECM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBEEM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBEthernet.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBEthernetHost.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBFTDI.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBMultitouch.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBNCM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBNetworking.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBSerial.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBTopCase.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBWCM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUSBiBridge.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleUpstreamUserClient.kext
drwxr-xr-x@   3 root  wheel   102B May 25  2018 AppleVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleWWANAutoEject.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleXsanScheme.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Apple_iSight.kext
drwxr-xr-x@   6 root  wheel   204B Jul  4  2018 AudioAUUC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 BCMWLANFirmware4364_Datastore.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 BCMWLANFirmware4364_Hashstore.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 BootCache.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 BridgeAudioCommunication.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 BridgeAudioController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 CellPhoneHelper.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 CoreStorage.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 DSACL.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 DSAuth.ppp
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 DVFamily.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Dont Steal Mac OS X.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 EAP-KRB.ppp
drwxr-xr-x@   3 root  wheel   102B Oct 11  2017 EAP-RSA.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 EAP-TLS.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForce.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceAIRPlugin.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceGA.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceMTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceTesla.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceTeslaGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceTeslaVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 GeForceVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 HFS.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 HFSEncodings.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IO80211Family.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IO80211FamilyV2.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOACPIFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOAHCIFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOATAFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOAVBFamily.kext
drwxr-xr-x@   3 root  wheel   102B May 25  2018 IOAccelerator2D.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOAcceleratorFamily2.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOAudioFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOBDStorageFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOBluetoothFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOBluetoothHIDDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOBufferCopyController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOBufferCopyEngineFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOCDStorageFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IODVDStorageFamily.kext
drwxr-xr-x@   3 root  wheel   102B Apr 23  2018 IOFireWireAVC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOFireWireFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOFireWireIP.kext
drwxr-xr-x@   3 root  wheel   102B Jan 19  2018 IOFireWireSBP2.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOFireWireSerialBusProtocolTransport.kext
drwxr-xr-x@   7 root  wheel   238B Jul  4  2018 IOGraphicsFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOHDIXController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOHIDFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOImageLoader.kext
drwxr-xr-x@   6 root  wheel   204B Jul  4  2018 IONDRVSupport.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IONVMeFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IONetworkingFamily.kext
drwxr-xr-x@   6 root  wheel   204B Jul  4  2018 IOPCIFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOPlatformPluginFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOReportFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSCSIArchitectureModelFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSCSIParallelFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSMBusFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSerialFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSkywalkFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSlaveProcessor.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSlowAdaptiveClockingFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOStorageFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOStreamFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOSurface.kext
drwxr-xr-x@   3 root  wheel   102B Feb 23  2018 IOThunderboltFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOTimeSyncFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOUSBAttachedSCSI.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOUSBFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOUSBHostFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOUSBMassStorageClass.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOUSBMassStorageDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOUserEthernet.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 IOVideoFamily.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 KXLog.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 KernelRelayHost.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 L2TP.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Libm.kext
drwxr-xr-x@   3 root  wheel   102B May 10 17:19 Lilu.kext
drwxr-xr-x@   3 root  wheel   102B Apr 19  2018 NVDAGF100Hal.kext
drwxr-xr-x@   3 root  wheel   102B Apr 19  2018 NVDAGK100Hal.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 NVDANV50HalTesla.kext
drwxr-xr-x@   3 root  wheel   102B Apr 19  2018 NVDAResman.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 NVDAResmanTesla.kext
drwxr-xr-x@   3 root  wheel   102B Apr 19  2018 NVDAStartup.kext
drwxr-xr-x@   3 root  wheel   102B Jun 16  2018 NVMeSMARTLib.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 NVSMU.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 OSvKernDSPLib.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 PPP.kext
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 PPPSerial.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 PPPoE.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 PPTP.ppp
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Quarantine.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Radius.ppp
drwxr-xr-x@   3 root  wheel   102B Feb  3  2017 RemoteVirtualInterface.kext
drwxr-xr-x    3 root  wheel   102B Jun 27  2018 RtWlanDisk.kext
drwxr-xr-x    3 root  wheel   102B Jun 27  2018 RtWlanU.kext
drwxr-xr-x    3 root  wheel   102B Jun 27  2018 RtWlanU1827.kext
drwxr-xr-x@   3 root  wheel   102B Jan 25  2018 SMARTLib.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 SMCMotionSensor.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Sandbox.kext
drwxr-xr-x@   6 root  wheel   204B Jun 22  2018 System.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 TMSafetyNet.kext
drwxr-xr-x@   3 root  wheel   102B May 10 17:19 WhateverGreen.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 acfs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 acfsctl.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 apfs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 autofs.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 cd9660.kext
